File,Location,HD
2019-08-08 Ler pCLV3h2byfp p05(1007M-s2798)neg_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-08 Ler pCLV3h2byfp p06(1007M-s2794)_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-08 Ler pCLV3h2byfp p07  (950M-s2692)redo_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-08 Ler pCLV3h2byfp p07 (950M-s2692)moved_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-08 Ler pCLV3h2byfp p08 (950M-s2691)_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-08 Ler pCLV3h2byfp p09 (950M-s2695)_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-08 Ler pCLV3h2byfp p10 (1060M-s2808)_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-08 Ler pCLV3h2byfp p11(1060M-s2809)_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-08 Ler pCLV3h2byfp p12(1060M-s2805)_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-08 Ler pCLV3h2byfp p16(970M4-s2773)_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-08 Ler pCLV3h2byfp p17(970M4-s2775)_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-08 Ler pCLV3h2byfp p18(970M4-s2774)_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-08 Ler pCLV3h2byfp p19(970M-s345)_Out-Shift-09.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-08 Ler pCLV3h2byfp p19(970M-s345)_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-08 Ler pCLV3h2byfp p20(970M-s345)_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-08 Ler pCLV3h2byfp p21 settings.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-08 Ler pCLV3h2byfp p21(970M-s344)settings_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-09 Ler pCLV3h2byfp p22 modified_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-09 Ler pCLV3h2byfp p22(WT-s2762)_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-09 Ler pCLV3h2byfp p23 modified_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-09 Ler pCLV3h2byfp p23(WT-s2761)_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-09 Ler pCLV3h2byfp p24(WT-s2765)_Out-Shift-07.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-09 Ler pCLV3h2byfp p24(WT-s2765)_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-09 Ler pCLV3h2byfp p25(1007M-s2793)_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-09 Ler pCLV3h2byfp p26(1007M-s2797)_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-09 Ler pCLV3h2byfp p27(1007M-s2796)_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-09 Ler pCLV3h2byfp p28(950M-s2690)_Out-Shift-11.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-09 Ler pCLV3h2byfp p28(950M-s2690)_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-09 Ler pCLV3h2byfp p29(950M-s2693)_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-09 Ler pCLV3h2byfp p30(950M-s2694)_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-09 Ler pCLV3h2byfp p31(1060M-s2807)_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-09 Ler pCLV3h2byfp p32(1060M-s2810)_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-09 Ler pCLV3h2byfp p33(1060M-s2806)_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-09 Ler pCLV3h2byfp p39(970M4-s2772)_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-09 Ler pCLV3h2byfp p40 moved_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-09 Ler pCLV3h2byfp p41(970M4-s2777)_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-09 Ler pCLV3h2byfp p41_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-09 Ler pCLV3h2byfp p42(970M-s344)_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-09 Ler pCLV3h2byfp p42_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-20 Ler pCLV3H2bYFP 1007iap1_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-20 Ler pCLV3H2bYFP 1060iap1_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-20 Ler pCLV3H2bYFP 1060ibp2_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-20 Ler pCLV3H2bYFP 950ibp2_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-20 Ler pCLV3H2bYFP 970iap1_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-20 Ler pCLV3H2bYFP 970ibp2_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-20 Ler pCLV3H2bYFP 970m4iap1_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-20 Ler pCLV3H2bYFP 970m4ibp2_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-20 Ler pCLV3H2bYFP 970m4icp3_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-20 Ler pCLV3H2bYFP 970m4idp4_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-20 Ler pCLV3H2bYFP 997iap1_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-08-20 Ler pCLV3H2bYFP 997ibp2_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
p 22 slow _Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
p 22 zoomed_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
p 22 _Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
p 23 slow _Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
p 23 zoomed_Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
p 23 _Out.czi,E:/RAW data\KWR\pCLV3_H2B-mYFP\Raffee\2019-08-09 Ler pCLV3H2Bmyfp raffee,Element
2019-04-15 LEr pWUS-eGFP-WUS p4_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS,Element
2019-04-15 LEr pWUS-eGFP-WUS p9_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS,Element
2019-08-12 pWUSegfp-wus re_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS,Element
Ler eGFP-WUS high 2_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS,Element
Ler eGFP-WUS high 2_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS,Element
Ler eGFP-WUS high_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS,Element
Ler eGFP-WUS low_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS,Element
ler pwus p1_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS,Element
ler pwus p2_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS,Element
ler pwus p3_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS,Element
ler pwus p4_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS,Element
ler pwus p5_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS,Element
ler pwus p6_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS,Element
Ler sysi p1_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS,Element
Ler sysi p2_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS,Element
Ler sysi p3_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS,Element
Ler sysi p4_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS,Element
p1_Out-Shift-05.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS,Element
p2_Out-Shift-03.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS,Element
p3_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS,Element
p4 blue_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS,Element
p4 g_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS,Element
p4_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS,Element
2020-07-15 Ler pWUS-eGFP-WUS p2 h0_Out-Shift-02.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\2020-07-15 Ler pWUS-eGFP-WUS,Element
2020-07-15 Ler pWUS-eGFP-WUS p2 h0_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\2020-07-15 Ler pWUS-eGFP-WUS,Element
2020-07-15 Ler pWUS-eGFP-WUS p2 h8_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\2020-07-15 Ler pWUS-eGFP-WUS,Element
2020-07-15 Ler pWUS-eGFP-WUS p3 h0_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\2020-07-15 Ler pWUS-eGFP-WUS,Element
2020-07-15 Ler pWUS-eGFP-WUS p3 h8_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\2020-07-15 Ler pWUS-eGFP-WUS,Element
2020-07-15 Ler pWUS-eGFP-WUS p4 h0_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\2020-07-15 Ler pWUS-eGFP-WUS,Element
2020-07-15 Ler pWUS-eGFP-WUS p5 h0_Out-Shift-04.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\2020-07-15 Ler pWUS-eGFP-WUS,Element
2020-07-15 Ler pWUS-eGFP-WUS p5 h8_Out-Shift-02.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\2020-07-15 Ler pWUS-eGFP-WUS,Element
2020-07-15 Ler pWUS-eGFP-WUS p6 h0_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\2020-07-15 Ler pWUS-eGFP-WUS,Element
2020-07-15 Ler pWUS-eGFP-WUS p6 h8_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\2020-07-15 Ler pWUS-eGFP-WUS,Element
2019-04-15 LEr pWUS-eGFP-WUS p4.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\Extracted,Element
2019-04-15 LEr pWUS-eGFP-WUS p9.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\Extracted,Element
Ler eGFP-WUS high 2.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\Extracted,Element
ler pwus p1.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\Extracted,Element
ler pwus p2.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\Extracted,Element
ler pwus p3.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\Extracted,Element
ler pwus p4.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\Extracted,Element
ler pwus p5.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\Extracted,Element
ler pwus p6.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\Extracted,Element
p1.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\Extracted,Element
p1_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\Extracted,Element
p2.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\Extracted,Element
p2_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\Extracted,Element
p3.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\Extracted,Element
p4 blue.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\Extracted,Element
p4 g.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\Extracted,Element
Ler eGFP-WUS high.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\Extracted\2018-02-12 egfp-wus,Element
Ler eGFP-WUS high_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\Extracted\2018-02-12 egfp-wus,Element
Ler eGFP-WUS low.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\Extracted\2018-02-12 egfp-wus,Element
Ler eGFP-WUS low_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\Extracted\2018-02-12 egfp-wus,Element
Ler FM464  high.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\Extracted\2018-02-12 egfp-wus,Element
Ler FM464  low.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\Extracted\2018-02-12 egfp-wus,Element
2019-05-22 Ler pWUS-eGFp-WUS p1.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\NeedProcessing,Element
2019-05-22 Ler pWUS-eGFp-WUS p2.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\NeedProcessing,Element
2019-03-25 ler pwus-eGFP-WUS 10-1 hour 24 airy rg.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\NeedProcessing\2019-03-25 ler pwus-eGFP-WUS,Element
2019-03-25 ler pwus-eGFP-WUS 10-1 hour 24 airy rg_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\NeedProcessing\2019-03-25 ler pwus-eGFP-WUS,Element
2019-03-25 ler pwus-eGFP-WUS 10-1 hour 24 airy.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\NeedProcessing\2019-03-25 ler pwus-eGFP-WUS,Element
2019-03-25 ler pwus-eGFP-WUS 10-1 hour 24.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\NeedProcessing\2019-03-25 ler pwus-eGFP-WUS,Element
2019-03-25 ler pwus-eGFP-WUS 10-1 hour 6.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\NeedProcessing\2019-03-25 ler pwus-eGFP-WUS,Element
2019-03-25 ler pwus-eGFP-WUS 10-1.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\NeedProcessing\2019-03-25 ler pwus-eGFP-WUS,Element
2019-03-25 ler pwus-eGFP-WUS 10-2 hour 24.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\NeedProcessing\2019-03-25 ler pwus-eGFP-WUS,Element
2019-03-25 ler pwus-eGFP-WUS 10-2 hour 6 red.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\NeedProcessing\2019-03-25 ler pwus-eGFP-WUS,Element
2019-03-25 ler pwus-eGFP-WUS 10-2 hour 6.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\NeedProcessing\2019-03-25 ler pwus-eGFP-WUS,Element
2019-03-25 ler pwus-eGFP-WUS 10-2.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\NeedProcessing\2019-03-25 ler pwus-eGFP-WUS,Element
2019-03-25 ler pwus-eGFP-WUS 9-1 hour 24 airyscan processed.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\NeedProcessing\2019-03-25 ler pwus-eGFP-WUS,Element
2019-03-25 ler pwus-eGFP-WUS 9-1 hour 24 airyscan.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\NeedProcessing\2019-03-25 ler pwus-eGFP-WUS,Element
2019-03-25 ler pwus-eGFP-WUS 9-1 hour 24.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\NeedProcessing\2019-03-25 ler pwus-eGFP-WUS,Element
2019-03-25 ler pwus-eGFP-WUS 9-1 hour 6.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\NeedProcessing\2019-03-25 ler pwus-eGFP-WUS,Element
2019-03-25 ler pwus-eGFP-WUS 9-1.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\NeedProcessing\2019-03-25 ler pwus-eGFP-WUS,Element
2019-03-25 ler pwus-eGFP-WUS 9-2 hour 24.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\NeedProcessing\2019-03-25 ler pwus-eGFP-WUS,Element
2019-03-25 ler pwus-eGFP-WUS 9-2 hour 6.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\NeedProcessing\2019-03-25 ler pwus-eGFP-WUS,Element
2019-03-25 ler pwus-eGFP-WUS 9-2.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\01_Ler_SysI_pWUSeGFPWUS\NeedProcessing\2019-03-25 ler pwus-eGFP-WUS,Element
clv3-2 pwus p1_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS,Element
clv3-2 pwus p2_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS,Element
clv3-2 pwus p3_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS,Element
clv3-2 pwus pagain_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS,Element
2019-02-06 s4191 clv3-2 pWusgGFPWUS.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\2019-02-06 clv3-2 pWUSeGFPwus,Element
2019-03-25 clv3-2 pwus-EGFP-WUS p 4-1 bad moved.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\2019-03-25 clv3-2 pwus-EGFP-WUS,Element
2019-03-25 clv3-2 pwus-EGFP-WUS p 4-1 bad.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\2019-03-25 clv3-2 pwus-EGFP-WUS,Element
2019-03-25 clv3-2 pwus-EGFP-WUS p 4-1 green moved.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\2019-03-25 clv3-2 pwus-EGFP-WUS,Element
2019-03-25 clv3-2 pwus-EGFP-WUS p 4-1 hour 24.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\2019-03-25 clv3-2 pwus-EGFP-WUS,Element
2019-03-25 clv3-2 pwus-EGFP-WUS p 4-1 red.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\2019-03-25 clv3-2 pwus-EGFP-WUS,Element
2019-03-25 clv3-2 pwus-EGFP-WUS p 4-1 redo.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\2019-03-25 clv3-2 pwus-EGFP-WUS,Element
2019-03-25 clv3-2 pwus-EGFP-WUS p 4-2 hour 24 airy.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\2019-03-25 clv3-2 pwus-EGFP-WUS,Element
2019-03-25 clv3-2 pwus-EGFP-WUS p 4-2 hour 24.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\2019-03-25 clv3-2 pwus-EGFP-WUS,Element
2019-03-25 clv3-2 pwus-EGFP-WUS p 4-2 redo.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\2019-03-25 clv3-2 pwus-EGFP-WUS,Element
2019-03-25 clv3-2 pwus-EGFP-WUS p 5-1 hour 24.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\2019-03-25 clv3-2 pwus-EGFP-WUS,Element
2019-03-25 clv3-2 pwus-EGFP-WUS p 5-1 redo.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\2019-03-25 clv3-2 pwus-EGFP-WUS,Element
2019-03-25 clv3-2 pwus-EGFP-WUS p 5-1.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\2019-03-25 clv3-2 pwus-EGFP-WUS,Element
2019-03-25 clv3-2 pwus-EGFP-WUS p 5-2 hour 24.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\2019-03-25 clv3-2 pwus-EGFP-WUS,Element
